name,age,gender,weight,height,activity_level,daily_calorie_limit,recommended_foods_breakfast,recommended_foods_lunch,recommended_foods_dinner
Roberto Bell,96,Male,109,185,moderate,2855.49,"[[""Dragon Fruit (1 Medium Size)"", 119], [""Sapota (1 Medium Size)"", 59], [""Groundnut chikki  (1 Small Piece)"", 36], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Cherries Red (1 Medium Size)"", 66], [""Shingpak (1 Small Piece)"", 70], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Bhakhri(1 Medium Size)"", 130], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""Cluster beans potato subji (1 Small Bowl)"", 95], [""Pomegranate (1 Medium Size)"", 234], [""Undhiyu(1 Small Bowl)"", 233]]","[[""Tinda fry(2 Table Spoon)"", 25], [""Patra(1 Small Bowl)"", 23], [""Kadhi(1 Small Bowl)"", 78], [""Roti (1 Medium Size)"", 85], [""Kadhi(1 Small Bowl)"", 78], [""Caggage green salad (2 Table Spoon)"", 25], [""Red gram dal(1 Small Bowl)"", 116], [""Dosa(1 Medium Size)"", 154], [""Roti (1 Medium Size)"", 85]]"
Olivia Lawson,21,Female,118,150,moderate,3042.4,"[[""Plum(1 Medium Size)"", 34], [""Mandarin Orange(1 Medium Size)"", 63], [""Medium Apple (1 Medium Size)"", 107], [""Kiwi Fruit (1 Medium Size)"", 42], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Guava pink Flesh (1 Medium Size)"", 33], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Groundnut chikki  (1 Small Piece)"", 36], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Paratha(1 Medium Size)"", 118], [""Cabbage potato subji(1 Small Bowl)"", 99], [""Doodh Pak  (1 Small Bowl)"", 156], [""Rotla (Bajra)(1 Medium Size)"", 113], [""Caggage green salad (2 Table Spoon)"", 25], [""Stuffed tomato(1 Small Bowl)"", 93]]","[[""Papaya, Ripe (1 Medium Size)"", 46], [""Idli \u2013 Sambar"", 239], [""Black gram dal(1 Small Bowl)"", 684]]"
Laura Cherry,84,Male,44,174,moderate,1510.48,"[[""Cherries Red (1 Medium Size)"", 66], [""Avocado Fruit (Sliced) (1 Medium Size)"", 211], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""GujratiHandvo  (1 Small Bowl)"", 192]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Kadhi(1 Small Bowl)"", 78], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Red gram dal(1 Small Bowl)"", 116], [""Tinda potato subji (1 Small Bowl)"", 82], [""Grapes Green (1 Medium Size)"", 3], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Sapota (1 Medium Size)"", 59]]","[[""Undhiyu(1 Small Bowl)"", 233], [""Red gram dal(1 Small Bowl)"", 116], [""Caggage green salad (2 Table Spoon)"", 25], [""Idli \u2013 Sambar"", 239]]"
Danielle Allen,60,Male,100,183,light,2683.31,"[[""Apricot Dried  (1 P)  (1 Medium Size)"", 20], [""Dates, Processed (1 Medium Size)"", 35], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Groundnut chikki  (1 Small Piece)"", 36], [""Dal dhokli  (1 Small Bowl)"", 173], [""Kiwi Fruit (1 Medium Size)"", 42], [""Shingpak (1 Small Piece)"", 70], [""GujratiDhokla  (1 Small Bowl)"", 54], [""GujratiDhokla  (1 Small Bowl)"", 54], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Roti (1 Medium Size)"", 85], [""Roti (1 Medium Size)"", 85], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Green gram dal(1 Small Bowl)"", 686]]","[[""Spinach corn subji (1 Small Bowl)"", 79], [""Cherries Red (1 Medium Size)"", 66], [""Apricot Dried  (1 P)  (1 Medium Size)"", 20], [""Dosa(1 Medium Size)"", 154], [""Fig(1 Medium Size)"", 37], [""Radious Leaves (1 Small Bowl)"", 47], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Undhiyu(1 Small Bowl)"", 233]]"
Dawn Goodwin,63,Male,47,177,moderate,1817.38,"[[""Cherries Red (1 Medium Size)"", 66], [""Grapes Green (1 Medium Size)"", 3], [""Sapota (1 Medium Size)"", 59], [""Guava pink Flesh (1 Medium Size)"", 33], [""Khichdi (1 Small Bowl)"", 125], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Bhakhri(1 Medium Size)"", 130], [""Undhiyu(1 Small Bowl)"", 233], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54]]","[[""Horse gram dal(1 Small Bowl)"", 126], [""Sprouted green gram subji(1 Small Bowl)"", 87], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Kadhi(1 Small Bowl)"", 78]]"
Dr. Matthew Steele,68,Male,63,173,sedentary,1606.5,"[[""Guava pink Flesh (1 Medium Size)"", 33], [""Avocado Fruit (Sliced) (1 Medium Size)"", 211], [""Orange (1 Medium Size)"", 46], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Guava White Flesh (1 Medium Size)"", 48], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Tinda fry(2 Table Spoon)"", 25], [""Tinda fry(2 Table Spoon)"", 25], [""Kadhi(1 Small Bowl)"", 78], [""Kadhi(1 Small Bowl)"", 78], [""Roti (1 Medium Size)"", 85], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Spinach corn subji (1 Small Bowl)"", 79], [""Medium Banana (1 Medium Size)"", 117]]","[[""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Horse gram dal(1 Small Bowl)"", 126], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Brinjal potato tomato subji (1 Small Bowl)"", 91], [""Horse gram dal(1 Small Bowl)"", 126], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Tinda fry(2 Table Spoon)"", 25], [""VaghareliKhichadi (1 Small Bowl)"", 98]]"
Richard King,64,Female,120,161,moderate,2791.93,"[[""Kiwi Fruit (1 Medium Size)"", 42], [""Plum(1 Medium Size)"", 34], [""Shingpak (1 Small Piece)"", 70], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Paratha(1 Medium Size)"", 118], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Cabbage potato subji(1 Small Bowl)"", 99], [""Kadhi(1 Small Bowl)"", 78]]","[[""Pudla (spicy) (1 Medium Size)"", 109], [""Khichdi (1 Small Bowl)"", 125], [""Kadhi(1 Small Bowl)"", 78], [""Horse gram dal(1 Small Bowl)"", 126]]"
Brenda Blackburn,40,Male,108,181,light,3006.44,"[[""Muskmelon Fruit (1 Medium Size)"", 27], [""Mandarin Orange(1 Medium Size)"", 63], [""GujratiHandvo  (1 Small Bowl)"", 192], [""Dal dhokli  (1 Small Bowl)"", 173], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Dal dhokli  (1 Small Bowl)"", 173], [""Jambu fruit Ripe (1 Medium Size)"", 2], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Groundunt potato subji (1 Small Bowl)"", 156], [""Basondi (1 Small Bowl)"", 275], [""Sapota (1 Medium Size)"", 59], [""Kadhi(1 Small Bowl)"", 78], [""Kadhi(1 Small Bowl)"", 78], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Sprouted green gram subji(1 Small Bowl)"", 87], [""Kadhi(1 Small Bowl)"", 78], [""Brinjalbhartha(1 Small Bowl)"", 70], [""GujratiHandvo  (1 Small Bowl)"", 192], [""Kadhi(1 Small Bowl)"", 78], [""Tinda fry(2 Table Spoon)"", 25], [""Stuffed brinjal(1 Small Bowl)"", 92], [""Plum(1 Medium Size)"", 34], [""VaghareliKhichadi (1 Small Bowl)"", 98]]"
Samantha Sawyer,39,Male,109,161,active,3634.58,"[[""Grapes Black (1 Medium Size)"", 5], [""Litchi (1 Medium Size)"", 6], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Chikoo (1 Medium Size)"", 59], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""GujratiDhokla  (1 Small Bowl)"", 54]]","[[""Radious Leaves (1 Small Bowl)"", 47], [""Patra(1 Small Bowl)"", 23], [""Tomato subji(1 Small Bowl)"", 63], [""Tomato subji(1 Small Bowl)"", 63], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Stuffed tomato(1 Small Bowl)"", 93], [""Sprouted green gram subji(1 Small Bowl)"", 87], [""Black gram dal(1 Small Bowl)"", 684]]","[[""Khichdi (1 Small Bowl)"", 125], [""Vegetable daliakhichadi (1 Small Bowl)"", 119], [""Kadhi(1 Small Bowl)"", 78], [""Upma(1 Medium Size)"", 111], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Dragon Fruit (1 Medium Size)"", 119]]"
Jennifer Barrera,72,Male,47,165,extra_active,1998.32,"[[""Chikoo (1 Medium Size)"", 59], [""Sapota (1 Medium Size)"", 59], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""GujratiHandvo  (1 Small Bowl)"", 192], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Guava pink Flesh (1 Medium Size)"", 33]]","[[""Bhakhri(1 Medium Size)"", 130], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Kadhi(1 Small Bowl)"", 78], [""Medium Pear (1 Medium Size)"", 93], [""Roti (1 Medium Size)"", 85], [""Tomato subji(1 Small Bowl)"", 63], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Kadhi(1 Small Bowl)"", 78]]","[[""Patra(1 Small Bowl)"", 23], [""Tinda fry(2 Table Spoon)"", 25], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Bottle gourd (rice flakes (1 Small Bowl))"", 43], [""Samwa millet potato khichdi (1 Small Bowl)"", 114], [""Rotla (Bajra)(1 Medium Size)"", 113], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Tinda fry(2 Table Spoon)"", 25], [""Brinjalbhartha(1 Small Bowl)"", 70], [""Potato poha (rice flakes) (1 Small Bowl)"", 143]]"
Patrick Holder,58,Female,54,151,active,2034.89,"[[""Watermelon Balls (1 Medium Size)"", 2], [""Litchi (1 Medium Size)"", 6], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Groundnut chikki  (1 Small Piece)"", 36], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khichdi (1 Small Bowl)"", 125], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""GujratiDhokla  (1 Small Bowl)"", 54], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Roti (1 Medium Size)"", 85], [""Stuffed tomato(1 Small Bowl)"", 93], [""Tinda fry(2 Table Spoon)"", 25], [""Doodh Pak  (1 Small Bowl)"", 156], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Cabbage potato subji(1 Small Bowl)"", 99], [""Dates, Processed (1 Medium Size)"", 35], [""Sprouted green gram subji(1 Small Bowl)"", 87]]","[[""Kadhi(1 Small Bowl)"", 78], [""Stuffed brinjal(1 Small Bowl)"", 92], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Green gram dal(1 Small Bowl)"", 686]]"
Stacey Craig,84,Female,98,150,moderate,2289.33,"[[""Dates, Processed (1 Medium Size)"", 35], [""Dragon Fruit (1 Medium Size)"", 119], [""Mandarin Orange(1 Medium Size)"", 63], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Roti (1 Medium Size)"", 85], [""Roti (1 Medium Size)"", 85], [""Shrikhand (1 Small Bowl)"", 393], [""Radious Leaves (1 Small Bowl)"", 47]]","[[""VaghareliKhichadi (1 Small Bowl)"", 98], [""Pulav(1 Small Bowl)"", 133], [""Guava pink Flesh (1 Medium Size)"", 33], [""Roti (1 Medium Size)"", 85], [""Pulav(1 Small Bowl)"", 133], [""Roti (1 Medium Size)"", 85], [""Kadhi(1 Small Bowl)"", 78]]"
Mindy Sherman,40,Female,109,152,light,2463.49,"[[""Fig(1 Medium Size)"", 37], [""Gooseberry (1 Medium Size)"", 14], [""Watermelon Balls (1 Medium Size)"", 2], [""GujratiHandvo  (1 Small Bowl)"", 192], [""Khichdi (1 Small Bowl)"", 125], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Shingpak (1 Small Piece)"", 70]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Tinda fry(2 Table Spoon)"", 25], [""Green gram dal(1 Small Bowl)"", 686]]","[[""Green gram subji(1 Small Bowl)"", 102], [""Stuffed brinjal(1 Small Bowl)"", 92], [""Cabbage potato subji(1 Small Bowl)"", 99], [""Green gram dal(1 Small Bowl)"", 686]]"
Alicia Garrison,62,Female,50,158,extra_active,2157.71,"[[""Strawberry (1 Medium Size)"", 5], [""Medium Pear (1 Medium Size)"", 93], [""Groundnut chikki  (1 Small Piece)"", 36], [""Dal dhokli  (1 Small Bowl)"", 173], [""Guava White Flesh (1 Medium Size)"", 48], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Shingpak (1 Small Piece)"", 70], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Kiwi Fruit (1 Medium Size)"", 42], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Roti (1 Medium Size)"", 85], [""Tomato subji(1 Small Bowl)"", 63], [""Tinda fry(2 Table Spoon)"", 25], [""Sprouted green gram subji(1 Small Bowl)"", 87], [""Groundunt potato subji (1 Small Bowl)"", 156], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Cluster beans potato subji (1 Small Bowl)"", 95], [""Green gram subji(1 Small Bowl)"", 102], [""Tinda fry(2 Table Spoon)"", 25], [""Idli \u2013 Sambar"", 239], [""Bottle gourd (rice flakes (1 Small Bowl))"", 43]]"
Jacqueline French,98,Male,36,180,extra_active,1520.0,"[[""Orange (1 Medium Size)"", 46], [""Grapes Black (1 Medium Size)"", 5], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157]]","[[""Roti (1 Medium Size)"", 85], [""Kadhi(1 Small Bowl)"", 78], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Khir (1 Small Bowl)"", 30], [""Radious Leaves (1 Small Bowl)"", 47], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Ridge gourdsubji (1 Small Bowl)"", 52]]","[[""Green gram subji(1 Small Bowl)"", 102], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Grapes Black (1 Medium Size)"", 5], [""Tomato subji(1 Small Bowl)"", 63], [""Strawberry (1 Medium Size)"", 5], [""Sprouted muthsubji(1 Small Bowl)"", 40], [""Pavbhaji(1 Small Bowl)"", 376]]"
Francisco Dominguez,88,Female,47,165,light,1372.69,"[[""Avocado Fruit (Sliced) (1 Medium Size)"", 211], [""Muskmelon Fruit (1 Medium Size)"", 27], [""Dates, Processed (1 Medium Size)"", 35], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Plum(1 Medium Size)"", 34], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Cabbage potato subji(1 Small Bowl)"", 99], [""Basondi (1 Small Bowl)"", 275]]","[[""Kadhi(1 Small Bowl)"", 78], [""Bottle gourd (rice flakes (1 Small Bowl))"", 43], [""Kadhi(1 Small Bowl)"", 78], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Paratha(1 Medium Size)"", 118]]"
Richard Tucker,84,Male,75,185,sedentary,1746.9,"[[""Mandarin Orange(1 Medium Size)"", 63], [""Pomegranate (1 Medium Size)"", 234], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Litchi (1 Medium Size)"", 6], [""Khichdi (1 Small Bowl)"", 125], [""Litchi (1 Medium Size)"", 6], [""GujratiHandvo  (1 Small Bowl)"", 192]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Horse gram dal(1 Small Bowl)"", 126], [""Tinda potato subji (1 Small Bowl)"", 82], [""Kadhi(1 Small Bowl)"", 78], [""Kadhi(1 Small Bowl)"", 78], [""Brinjalbhartha(1 Small Bowl)"", 70]]","[[""Mandarin Orange(1 Medium Size)"", 63], [""Caggage green salad (2 Table Spoon)"", 25], [""Pulav(1 Small Bowl)"", 133], [""Green gram dal(1 Small Bowl)"", 686]]"
Chase Clark,39,Female,93,167,moderate,2590.12,"[[""Muskmelon Fruit (1 Medium Size)"", 27], [""Fig(1 Medium Size)"", 37], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36], [""Groundnut chikki  (1 Small Piece)"", 36], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Groundnut chikki  (1 Small Piece)"", 36], [""Khichdi (1 Small Bowl)"", 125], [""Papaya, Ripe (1 Medium Size)"", 46], [""GujratiHandvo  (1 Small Bowl)"", 192]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Tinda potato subji (1 Small Bowl)"", 82], [""Stuffed tomato(1 Small Bowl)"", 93], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Shrikhand (1 Small Bowl)"", 393]]","[[""Idli \u2013 Sambar"", 239], [""Pudla (spicy) (1 Medium Size)"", 109], [""Grapes Black (1 Medium Size)"", 5], [""Green gram subji(1 Small Bowl)"", 102], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Pudla (spicy) (1 Medium Size)"", 109]]"
Paul Baker,96,Female,116,154,sedentary,1920.49,"[[""Medium Pear (1 Medium Size)"", 93], [""Orange (1 Medium Size)"", 46], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Khichdi (1 Small Bowl)"", 125], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Paratha(1 Medium Size)"", 118], [""Kadhi(1 Small Bowl)"", 78], [""Dates, Processed (1 Medium Size)"", 35], [""Khir (1 Small Bowl)"", 30], [""Cabbage potato subji(1 Small Bowl)"", 99], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Doodh Pak  (1 Small Bowl)"", 156]]","[[""Fig(1 Medium Size)"", 37], [""Khichdi (1 Small Bowl)"", 125], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Brinjalbhartha(1 Small Bowl)"", 70], [""Tomato subji(1 Small Bowl)"", 63], [""Beanspotatosubji (1 Small Bowl)"", 93], [""Beanspotatosubji (1 Small Bowl)"", 93]]"
