name,age,gender,weight,height,activity_level,daily_calorie_limit,recommended_foods_breakfast,recommended_foods_lunch,recommended_foods_dinner
Evelyn Cruz,77,Female,61,164,moderate,1831.78,"[[""Jambu fruit Ripe (1 Medium Size)"", 2], [""Sapota (1 Medium Size)"", 59], [""Dates, Processed (1 Medium Size)"", 35], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Sapota (1 Medium Size)"", 59], [""Jambu fruit Ripe (1 Medium Size)"", 2], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Mandarin Orange(1 Medium Size)"", 63], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""GujratiDhokla  (1 Small Bowl)"", 54]]","[[""Bhakhri(1 Medium Size)"", 130], [""Bhakhri(1 Medium Size)"", 130], [""Stuffed tomato(1 Small Bowl)"", 93], [""Horse gram dal(1 Small Bowl)"", 126], [""Bhakhri(1 Medium Size)"", 130], [""Tinda potato subji (1 Small Bowl)"", 82], [""Green gram dal(1 Small Bowl)"", 686]]","[[""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""Watermelon Balls (1 Medium Size)"", 2], [""Medium Banana (1 Medium Size)"", 117], [""Green gram dal(1 Small Bowl)"", 686]]"
Laura Delgado,51,Female,69,167,moderate,2147.4,"[[""Kiwi Fruit (1 Medium Size)"", 42], [""Strawberry (1 Medium Size)"", 5], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Pineapple (1 Medium Size)"", 416]]","[[""Roti (1 Medium Size)"", 85], [""Doodh Pak  (1 Small Bowl)"", 156], [""Paratha(1 Medium Size)"", 118], [""Kadhi(1 Small Bowl)"", 78]]","[[""Grapes Black (1 Medium Size)"", 5], [""Dal dhokli  (1 Small Bowl)"", 173], [""Stuffed tomato(1 Small Bowl)"", 93], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Pudla (sweet)  (1 Medium Size)"", 128]]"
Cameron Reeves,95,Male,72,166,sedentary,1494.3,"[[""Pineapple (1 Medium Size)"", 416], [""Grapes Green (1 Medium Size)"", 3], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Bhakhri(1 Medium Size)"", 130], [""Kadhi(1 Small Bowl)"", 78], [""Rotla (Bajra)(1 Medium Size)"", 113], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Kadhi(1 Small Bowl)"", 78], [""Kadhi(1 Small Bowl)"", 78], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Tomato subji(1 Small Bowl)"", 63], [""Horse gram dal(1 Small Bowl)"", 126]]"
Victoria Barnett,62,Male,37,166,extra_active,1874.82,"[[""Dates, Processed (1 Medium Size)"", 35], [""Strawberry (1 Medium Size)"", 5], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""GujratiHandvo  (1 Small Bowl)"", 192], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""GujratiHandvo  (1 Small Bowl)"", 192], [""Groundnut chikki  (1 Small Piece)"", 36], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157]]","[[""Paratha(1 Medium Size)"", 118], [""Tomato subji(1 Small Bowl)"", 63], [""Tinda potato subji (1 Small Bowl)"", 82], [""Sprouted green gram subji(1 Small Bowl)"", 87], [""Caggage green salad (2 Table Spoon)"", 25], [""Radious Leaves (1 Small Bowl)"", 47], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Spinach corn subji (1 Small Bowl)"", 79], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Kadhi(1 Small Bowl)"", 78], [""Roti (1 Medium Size)"", 85], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Potato sabji(1 Small Bowl)"", 118], [""Tinda fry(2 Table Spoon)"", 25], [""Ridge gourdsubji (1 Small Bowl)"", 52], [""Tomato subji(1 Small Bowl)"", 63], [""Pudla (spicy) (1 Medium Size)"", 109], [""Kiwi Fruit (1 Medium Size)"", 42], ["" Mix pulses bhel(1 Small Bowl)"", 81]]"
Sarah Adams,54,Male,79,170,active,2825.98,"[[""Guava White Flesh (1 Medium Size)"", 48], [""Chikoo (1 Medium Size)"", 59], [""Shingpak (1 Small Piece)"", 70], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khichdi (1 Small Bowl)"", 125], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Groundnut chikki  (1 Small Piece)"", 36], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Groundnut chikki  (1 Small Piece)"", 36], [""Orange (1 Medium Size)"", 46], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Groundnut chikki  (1 Small Piece)"", 36]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Horse gram dal(1 Small Bowl)"", 126], [""Undhiyu(1 Small Bowl)"", 233], [""Mandarin Orange(1 Medium Size)"", 63], [""Beanspotatosubji (1 Small Bowl)"", 93], [""Avocado Fruit (Sliced) (1 Medium Size)"", 211]]","[[""Dosa(1 Medium Size)"", 154], [""Khichdi (1 Small Bowl)"", 125], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Tomato subji(1 Small Bowl)"", 63], [""Samwa millet potato khichdi (1 Small Bowl)"", 114], [""Kadhi(1 Small Bowl)"", 78], [""Potatocauliflowerkhichadi (1 Small Bowl)"", 25], [""Black gram dal(1 Small Bowl)"", 684]]"
Willie Taylor,71,Male,70,162,moderate,2107.61,"[[""Medium Apple (1 Medium Size)"", 107], [""Grapes Black (1 Medium Size)"", 5], [""Groundnut chikki  (1 Small Piece)"", 36], [""Avocado Fruit (Sliced) (1 Medium Size)"", 211], [""Grapes Black (1 Medium Size)"", 5], [""GujratiHandvo  (1 Small Bowl)"", 192], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Kadhi(1 Small Bowl)"", 78], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Kadhi(1 Small Bowl)"", 78], [""Khir (1 Small Bowl)"", 30], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Spinach corn subji (1 Small Bowl)"", 79]]","[[""Tomato subji(1 Small Bowl)"", 63], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Red gram dal(1 Small Bowl)"", 116], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Caggage green salad (2 Table Spoon)"", 25]]"
Rhonda Jones PhD,90,Male,76,176,sedentary,1660.8,"[[""Muskmelon Fruit (1 Medium Size)"", 27], [""Pineapple (1 Medium Size)"", 416], [""GujratiHandvo  (1 Small Bowl)"", 192], [""Pudla (sweet)  (1 Medium Size)"", 128], [""GujratiDhokla  (1 Small Bowl)"", 54], [""GujratiHandvo  (1 Small Bowl)"", 192]]","[[""Bhakhri(1 Medium Size)"", 130], [""Doodh Pak  (1 Small Bowl)"", 156], [""Fig(1 Medium Size)"", 37], [""Bhakhri(1 Medium Size)"", 130], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""Patra(1 Small Bowl)"", 23], [""Chikoo (1 Medium Size)"", 59], [""VaghareliKhichadi (1 Small Bowl)"", 98]]","[[""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Beanspotatosubji (1 Small Bowl)"", 93], [""Pudla (spicy) (1 Medium Size)"", 109], [""Radious Leaves (1 Small Bowl)"", 47], [""Dosa(1 Medium Size)"", 154], [""GujratiDhokla  (1 Small Bowl)"", 54], [""GujratiHandvo  (1 Small Bowl)"", 192]]"
Angela Price,62,Male,70,166,extra_active,2736.95,"[[""Guava White Flesh (1 Medium Size)"", 48], [""Kiwi Fruit (1 Medium Size)"", 42], [""Papaya, Ripe (1 Medium Size)"", 46], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Jambu fruit Ripe (1 Medium Size)"", 2], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Groundnut chikki  (1 Small Piece)"", 36], [""Medium Apple (1 Medium Size)"", 107], [""Groundnut chikki  (1 Small Piece)"", 36], [""Khichdi (1 Small Bowl)"", 125]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Muskmelon Fruit (1 Medium Size)"", 27], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Rotla (Bajra)(1 Medium Size)"", 113]]","[[""Kadhi(1 Small Bowl)"", 78], [""Idli \u2013 Sambar"", 239], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54], [""Roti (1 Medium Size)"", 85]]"
Angela Fox,62,Male,50,160,sedentary,1362.6,"[[""Medium Apple (1 Medium Size)"", 107], [""Medium Banana (1 Medium Size)"", 117], [""Orange (1 Medium Size)"", 46], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Dal dhokli  (1 Small Bowl)"", 173], [""Mango (1 Medium Size)"", 249]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Undhiyu(1 Small Bowl)"", 233], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Radious Leaves (1 Small Bowl)"", 47]]","[[""Pudla (sweet)  (1 Medium Size)"", 128], [""Ridge gourdsubji (1 Small Bowl)"", 52], [""Idli \u2013 Sambar"", 239], [""Bottle gourd tomato onion subji (1 Small Bowl)"", 54]]"
Scott Gonzalez,50,Female,41,168,sedentary,1349.02,"[[""Apricot Dried  (1 P)  (1 Medium Size)"", 20], [""Fig(1 Medium Size)"", 37], [""Plum(1 Medium Size)"", 34], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Bhakhri(1 Medium Size)"", 130], [""Pineapple (1 Medium Size)"", 416]]","[[""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Kadhi(1 Small Bowl)"", 78]]"
Alexis Shepard,69,Male,120,179,moderate,3325.91,"[[""Guava White Flesh (1 Medium Size)"", 48], [""Apricot Dried  (1 P)  (1 Medium Size)"", 20], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Mango (1 Medium Size)"", 249], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Groundnut chikki  (1 Small Piece)"", 36], [""Guava pink Flesh (1 Medium Size)"", 33]]","[[""Roti (1 Medium Size)"", 85], [""Spinach corn subji (1 Small Bowl)"", 79], [""Doodh Pak  (1 Small Bowl)"", 156], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Tomato subji(1 Small Bowl)"", 63]]","[[""Pavbhaji(1 Small Bowl)"", 376], [""Potato sabji(1 Small Bowl)"", 118]]"
Olivia Espinoza,42,Female,77,159,light,2047.66,"[[""Medium Pear (1 Medium Size)"", 93], [""Medium Banana (1 Medium Size)"", 117], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Mango (1 Medium Size)"", 249], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""GujratiDhokla  (1 Small Bowl)"", 54], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Litchi (1 Medium Size)"", 6], [""Groundnut chikki  (1 Small Piece)"", 36], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Bhakhri(1 Medium Size)"", 130], [""Tomato subji(1 Small Bowl)"", 63], [""Basondi (1 Small Bowl)"", 275], [""Caggage green salad (2 Table Spoon)"", 25], [""Black gram dal(1 Small Bowl)"", 684]]","[[""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Caggage green salad (2 Table Spoon)"", 25], [""Stuffed brinjal(1 Small Bowl)"", 92], [""Potatocauliflowerkhichadi (1 Small Bowl)"", 25], [""Potatocauliflowerkhichadi (1 Small Bowl)"", 25], [""Potatocauliflowerkhichadi (1 Small Bowl)"", 25], [""Green gram dal(1 Small Bowl)"", 686]]"
Molly Harris,80,Male,71,162,moderate,2034.76,"[[""Medium Apple (1 Medium Size)"", 107], [""Dates, Processed (1 Medium Size)"", 35], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36]]","[[""Paratha(1 Medium Size)"", 118], [""Red gram dal(1 Small Bowl)"", 116], [""Brinjal potato tomato subji (1 Small Bowl)"", 91], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Paratha(1 Medium Size)"", 118]]","[[""Bhakhri(1 Medium Size)"", 130], [""Rotla (Bajra)(1 Medium Size)"", 113], [""Tinda fry(2 Table Spoon)"", 25], [""Khichdi (1 Small Bowl)"", 125], [""Rose Apple (1 Medium Size)"", 69], [""GujratiDhokla  (1 Small Bowl)"", 54]]"
Kristin Berry,70,Female,81,160,light,1922.78,"[[""Muskmelon Fruit (1 Medium Size)"", 27], [""Medium Banana (1 Medium Size)"", 117], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Rose Apple (1 Medium Size)"", 69], [""Jambu fruit Ripe (1 Medium Size)"", 2], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Dal dhokli  (1 Small Bowl)"", 173], [""Dal dhokli  (1 Small Bowl)"", 173]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Doodh Pak  (1 Small Bowl)"", 156], [""Kadhi(1 Small Bowl)"", 78], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Roti (1 Medium Size)"", 85]]","[[""Avocado Fruit (Sliced) (1 Medium Size)"", 211], [""Idli \u2013 Sambar"", 239], [""Pudla (spicy) (1 Medium Size)"", 109], [""Caggage green salad (2 Table Spoon)"", 25]]"
Raymond Dudley,85,Male,76,175,extra_active,2684.22,"[[""Grapes Green (1 Medium Size)"", 3], [""Muskmelon Fruit (1 Medium Size)"", 27], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Shingpak (1 Small Piece)"", 70], [""Dal dhokli  (1 Small Bowl)"", 173], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157]]","[[""Bhakhri(1 Medium Size)"", 130], [""Ridge gourdsubji (1 Small Bowl)"", 52], [""Stuffed brinjal(1 Small Bowl)"", 92], [""Black gram dal(1 Small Bowl)"", 684]]","[[""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""Kadhi(1 Small Bowl)"", 78], [""GujratiHandvo  (1 Small Bowl)"", 192], [""Groundunt potato subji (1 Small Bowl)"", 156]]"
Kenneth Hall,93,Female,66,153,active,1956.91,"[[""Apricot Dried  (1 P)  (1 Medium Size)"", 20], [""Strawberry (1 Medium Size)"", 5], [""Dal dhokli  (1 Small Bowl)"", 173], [""GujratiDhokla  (1 Small Bowl)"", 54], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36], [""Fig(1 Medium Size)"", 37], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Dal dhokli  (1 Small Bowl)"", 173]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Kadhi(1 Small Bowl)"", 78], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Kadhi(1 Small Bowl)"", 78], [""Fig(1 Medium Size)"", 37], [""Undhiyu(1 Small Bowl)"", 233]]","[[""Stuffed brinjal(1 Small Bowl)"", 92], [""Patra(1 Small Bowl)"", 23], [""Carrot tomato beetroot salad (2 Table Spoon)"", 29], [""Grapes Black (1 Medium Size)"", 5], [""Beanspotatosubji (1 Small Bowl)"", 93], [""Kadhi(1 Small Bowl)"", 78], [""Dosa(1 Medium Size)"", 154]]"
Tara Spears,53,Female,49,169,extra_active,2258.17,"[[""Cherries Red (1 Medium Size)"", 66], [""Rose Apple (1 Medium Size)"", 69], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Gooseberry (1 Medium Size)"", 14], [""GujratiDhokla  (1 Small Bowl)"", 54], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89]]","[[""Bhakhri(1 Medium Size)"", 130], [""Cluster beans potato subji (1 Small Bowl)"", 95], [""Doodh Pak  (1 Small Bowl)"", 156], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Kadhi(1 Small Bowl)"", 78], [""Mango (1 Medium Size)"", 249]]","[[""Tinda fry(2 Table Spoon)"", 25], [""Beanspotatosubji (1 Small Bowl)"", 93], [""Grapes Black (1 Medium Size)"", 5], [""Brinjalbhartha(1 Small Bowl)"", 70], [""Potatocauliflowerkhichadi (1 Small Bowl)"", 25], [""Black gram dal(1 Small Bowl)"", 684]]"
Pamela Moore,28,Female,53,150,light,1799.2,"[[""Apricot Dried  (1 P)  (1 Medium Size)"", 20], [""Dates, Processed (1 Medium Size)"", 35], [""Chikoo (1 Medium Size)"", 59], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Pudla (sweet)  (1 Medium Size)"", 128], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Medium Apple (1 Medium Size)"", 107], [""Shingpak (1 Small Piece)"", 70], [""Khichdi (1 Small Bowl)"", 125], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""GujratiDhokla  (1 Small Bowl)"", 54], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36]]","[[""Bhakhri(1 Medium Size)"", 130], [""Radious Leaves (1 Small Bowl)"", 47], [""Rotla (Bajra)(1 Medium Size)"", 113], [""Cluster beans potato subji (1 Small Bowl)"", 95], [""Fenugreek Leaves  brinjalsubji (1 Small Bowl)"", 63], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Shrikhand (1 Small Bowl)"", 393]]","[[""Rotla (Bajra)(1 Medium Size)"", 113], [""Black gram dal(1 Small Bowl)"", 684]]"
Christian Martinez,33,Male,79,177,sedentary,2178.0,"[[""Dragon Fruit (1 Medium Size)"", 119], [""Kiwi Fruit (1 Medium Size)"", 42], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Pudla (sweet)  (1 Medium Size)"", 128], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Grapes Black (1 Medium Size)"", 5], [""Black sesame seeds  Chokki  (1 Small Piece)"", 157]]","[[""Kadhi(1 Small Bowl)"", 78], [""Ridge gourdsubji (1 Small Bowl)"", 52], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Doodh Pak  (1 Small Bowl)"", 156], [""Stuffed tomato(1 Small Bowl)"", 93]]","[[""Caggage green salad (2 Table Spoon)"", 25], [""Medium Pear (1 Medium Size)"", 93], [""Grapes Green (1 Medium Size)"", 3], [""Roti (1 Medium Size)"", 85], [""Brinjal potato tomato subji (1 Small Bowl)"", 91], [""Guava White Flesh (1 Medium Size)"", 48], [""Pudla (sweet)  (1 Medium Size)"", 128]]"
Scott Kirby,21,Female,118,160,sedentary,2377.61,"[[""Medium Apple (1 Medium Size)"", 107], [""Muskmelon Fruit (1 Medium Size)"", 27], [""Watermelon Balls (1 Medium Size)"", 2], [""Dal dhokli  (1 Small Bowl)"", 173], [""Medium Apple (1 Medium Size)"", 107], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Watermelon Balls (1 Medium Size)"", 2], [""Strawberry (1 Medium Size)"", 5], [""Groundnut chikki  (1 Small Piece)"", 36], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Groundnut chikki  (1 Small Piece)"", 36], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Khichdi (1 Small Bowl)"", 125], [""Khakhra(1 Pieces) (1 Medium Size)"", 89], [""Pineapple (1 Medium Size)"", 416]]","[[""Roti (1 Medium Size)"", 85], [""Kadhi(1 Small Bowl)"", 78], [""Rotla (Bajra)(1 Medium Size)"", 113], [""Basondi (1 Small Bowl)"", 275], [""Stuffed brinjal(1 Small Bowl)"", 92], [""Tomato subji(1 Small Bowl)"", 63], [""Paratha(1 Medium Size)"", 118]]","[[""Potato sabji(1 Small Bowl)"", 118], [""Steamed stuffed bitter gourd (1 Small Bowl)"", 92], [""Kadhi(1 Small Bowl)"", 78], [""Grapes Green (1 Medium Size)"", 3], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""VaghareliKhichadi (1 Small Bowl)"", 98], [""Sukhabhel(1 Small Bowl)"", 8], [""Caggage green salad (2 Table Spoon)"", 25], [""Rose Apple (1 Medium Size)"", 69], [""Pavbhaji(1 Small Bowl)"", 376]]"
